-- Merging decision tree log ---
manifest
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:1-36:12
	package
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:2:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:4:5-30
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:3:5-28
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:11:5-78
	android:name
		ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:7:22-75
uses-sdk
ADDED from /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/src/main/AndroidManifest.xml:9:5-11:41
MERGED from [PTSpotter:react-native-maps:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-maps/unspecified/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-maps:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/10.0.1/AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-base:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-tasks:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-tasks/10.0.1/AndroidManifest.xml:3:5-42
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.google.android.gms:play-services-basement:10.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/10.0.1/AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [PTSpotter:react-native-image-picker:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-image-picker/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.4.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fbui.textlayoutbuilder/textlayoutbuilder/1.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [PTSpotter:react-native-linear-gradient:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-linear-gradient/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.4.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fbui.textlayoutbuilder/textlayoutbuilder/1.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [PTSpotter:react-native-vector-icons:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-vector-icons/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:appcompat-v7:23.0.1] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/23.0.1/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:recyclerview-v7:23.4.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/23.4.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fbui.textlayoutbuilder/textlayoutbuilder/1.0.0/AndroidManifest.xml:14:5-16:41
MERGED from [com.facebook.fresco:fresco:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fresco/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/drawee/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-okhttp3/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/imagepipeline-base/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:support-v4:24.0.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.0.0/AndroidManifest.xml:21:5-23:54
MERGED from [com.facebook.fresco:fbcore:0.11.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.fresco/fbcore/0.11.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.soloader/soloader/0.1.0/AndroidManifest.xml:2:3-70
MERGED from [PTSpotter:react-native-device-info:unspecified] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/PTSpotter/react-native-device-info/unspecified/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.42.0] /Users/prakashsaini/Sites/ptspotter/PTSpotter/android/app/build/intermediates/exploded-aar/com.facebook.react/react-native/0.42.0/AndroidManifest.xml:7:5-9:41
